Activity,time,seconds_elapsed,z,y,x
Cassroom,1.77575E+18,0.642334961,0.48203218,-0.001597897,0.001597897
Cassroom,1.77575E+18,2.636322998,0.00958738,-0.005326322,-0.002130529
Cassroom,1.77575E+18,4.648285645,-0.217846587,0,0.001597897
Cassroom,1.77575E+18,6.660794434,0.000532632,0.002130529,-0.000532632
Cassroom,1.77575E+18,8.672512695,-1.31134057,-3.096723795,-1.9718045
Cassroom,1.77575E+18,10.68468896,0.10546118,0.043675844,-0.123570681
Cassroom,1.77575E+18,12.69674292,-0.01917476,-0.001065264,0.000532632
Cassroom,1.77575E+18,14.70846143,0.000532632,0.001065264,0.003195793
Cassroom,1.77575E+18,16.71981348,-0.000532632,-0.001065264,0.001597897
Cassroom,1.77575E+18,18.7313894,-0.000532632,0.001065264,-0.002130529
Cassroom,1.77575E+18,20.74307544,-0.000532632,-0.001597897,-0.000532632
Cassroom,1.77575E+18,22.75467017,0,0,-0.000532632
Cassroom,1.77575E+18,24.76617285,0.002130529,0,-0.001597897
Cassroom,1.77575E+18,26.77730981,-0.000532632,0.001065264,0.002130529
Cassroom,1.77575E+18,28.78884326,-0.001597897,-0.000532632,0
Cassroom,1.77575E+18,30.80025464,-0.000532632,0,0.000532632
Cassroom,1.77575E+18,32.81175781,0,-0.001065264,-0.000532632
Cassroom,1.77575E+18,34.82310815,0,0,-0.000532632
Cassroom,1.77575E+18,36.83448901,0.000532632,0.001065264,0
Cassroom,1.77575E+18,38.8460835,0.000532632,-0.001597897,-0.000532632
Cassroom,1.77575E+18,40.85773926,0.001065264,0,0.001065264
Cassroom,1.77575E+18,42.86918115,0.001065264,0.000532632,-0.000532632
Cassroom,1.77575E+18,44.88040967,0.001597897,-0.000532632,-0.002663161
Cassroom,1.77575E+18,46.89133252,0.001065264,0.000532632,-0.000532632
Cassroom,1.77575E+18,48.90295776,-0.000532632,0.001597897,0
Cassroom,1.77575E+18,50.91458032,0,-0.001065264,-0.001065264
Cassroom,1.77575E+18,52.926479,0.001065264,0.002663161,0.001597897
Cassroom,1.77575E+18,54.93810327,0.000532632,0.001065264,0.000532632
Cassroom,1.77575E+18,56.94960571,0.001065264,-0.000532632,-0.001065264
Cassroom,1.77575E+18,58.96150439,0.001597897,-0.000532632,-0.001597897
Cassroom,1.77575E+18,60.97337305,0,-0.000532632,-0.000532632
Cassroom,1.77575E+18,62.98505811,-0.001597897,0.002663161,0.001597897
Cassroom,1.77575E+18,64.99680444,-0.000532632,-0.001065264,-0.001597897
Cassroom,1.77575E+18,67.00848975,0.001065264,0,-0.001065264
Cassroom,1.77575E+18,69.02011401,0.000532632,0.000532632,0.000532632
Cassroom,1.77575E+18,71.03137207,-0.000532632,-0.000532632,-0.000532632
Cassroom,1.77575E+18,73.04261426,0.002130529,0,0
Cassroom,1.77575E+18,75.05408521,0,0.000532632,-0.002130529
Cassroom,1.77575E+18,77.06558643,-0.000532632,-0.001065264,0.000532632
Cassroom,1.77575E+18,79.07720996,0,0.002130529,0.000532632
Cassroom,1.77575E+18,81.08858936,0,0,-0.001065264
Cassroom,1.77575E+18,83.10061719,0.001065264,0.001065264,0.001065264
Cassroom,1.77575E+18,85.11220947,0.000532632,-0.000532632,-0.000532632
Cassroom,1.77575E+18,87.12364893,-0.000532632,-0.000532632,-0.000532632
Cassroom,1.77575E+18,89.13533252,0.001065264,-0.001065264,0.000532632
Cassroom,1.77575E+18,91.14732129,-0.001065264,0,0
Cassroom,1.77575E+18,93.15931274,0,-0.000532632,-0.001065264
Cassroom,1.77575E+18,95.17078296,-0.000532632,0,0
Cassroom,1.77575E+18,97.18246655,0.006391587,-0.009054748,-0.011717909
Cassroom,1.77575E+18,99.19393652,-0.002663161,0.003728426,0.006924219
Cassroom,1.77575E+18,101.2052849,-0.000532632,0.000532632,0.000532632
Cassroom,1.77575E+18,103.2166938,0.001065264,0,0.000532632
Cassroom,1.77575E+18,105.2280154,0.000532632,0,-0.001065264
Cassroom,1.77575E+18,107.2395151,-0.000532632,0,-0.001597897
Cassroom,1.77575E+18,109.25074,0,-0.001597897,-0.000532632
Cassroom,1.77575E+18,111.2619651,-0.000532632,0,0.000532632
Cassroom,1.77575E+18,113.2730984,0.000532632,-0.001065264,0.000532632
Cassroom,1.77575E+18,115.2843965,0.001065264,0.001065264,-0.000532632
Cassroom,1.77575E+18,117.2957744,0,0,0.001065264
Cassroom,1.77575E+18,119.3070916,0.001065264,0,-0.000532632
Cassroom,1.77575E+18,121.3185,0.000532632,-0.000532632,0
Cassroom,1.77575E+18,123.3303665,0,0.000532632,0.000532632
Cassroom,1.77575E+18,125.3422327,0.001065264,-0.000532632,0
Cassroom,1.77575E+18,127.3540254,0.001065264,0,-0.001065264
Cassroom,1.77575E+18,129.3656482,0.000532632,0.002663161,-0.000532632
Cassroom,1.77575E+18,131.3773928,0.001597897,-0.001065264,0.001065264
Cassroom,1.77575E+18,133.3889546,-0.001065264,0.001065264,-0.001065264
Cassroom,1.77575E+18,135.4003333,0.001065264,0,0.001597897
Cassroom,1.77575E+18,137.411895,-0.000532632,-0.002130529,0.000532632
Cassroom,1.77575E+18,139.4232129,-0.000532632,-0.000532632,0.001065264
Cassroom,1.77575E+18,141.4347744,0.000532632,0.000532632,-0.002130529
Cassroom,1.77575E+18,143.4464888,0,0,-0.000532632
Cassroom,1.77575E+18,145.4584778,0.000532632,-0.000532632,0
Cassroom,1.77575E+18,147.4702834,0.000532632,0.000532632,0
Cassroom,1.77575E+18,149.4817915,-0.001597897,0.002663161,0.001597897
Cassroom,1.77575E+18,151.4934138,0.002663161,0.001065264,-0.000532632
Cassroom,1.77575E+18,153.5053718,0.002130529,-0.001065264,-0.001065264
Cassroom,1.77575E+18,155.5174824,-0.001597897,0.001065264,-0.001065264
Cassroom,1.77575E+18,157.5293796,0.001065264,0.001065264,-0.001597897
Cassroom,1.77575E+18,159.5412764,-0.001065264,0,0
Cassroom,1.77575E+18,161.5531123,0,0,0.000532632
Cassroom,1.77575E+18,163.5649485,-0.000532632,0.002663161,0.001597897
Cassroom,1.77575E+18,165.57654,0,0.000532632,0
Cassroom,1.77575E+18,167.5880405,0.003195793,-0.003728426,-0.005326322
Cassroom,1.77575E+18,169.5998459,-0.000532632,0.001597897,0
Cassroom,1.77575E+18,171.6118879,0,-0.000532632,0.000532632
Cassroom,1.77575E+18,173.6239063,0,0.001065264,-0.000532632
Cassroom,1.77575E+18,175.6359856,0.001597897,0,-0.001065264
Cassroom,1.77575E+18,177.6480347,0,0.001065264,0
Cassroom,1.77575E+18,179.660114,0.001065264,-0.001597897,0.001065264
Cassroom,1.77575E+18,181.6710791,0.001065264,0.000532632,0.000532632
Cassroom,1.77575E+18,183.6830068,0.000532632,0.000532632,-0.001065264
Cassroom,1.77575E+18,185.6946289,-0.000532632,0.001065264,0
Cassroom,1.77575E+18,187.7064646,-0.001065264,0.001065264,0
Cassroom,1.77575E+18,189.7184529,0.000532632,0.001597897,-0.001065264
Cassroom,1.77575E+18,191.7303193,0,-0.000532632,0
Cassroom,1.77575E+18,193.7421553,-0.001065264,-0.001065264,-0.001597897
Cassroom,1.77575E+18,195.7538384,0.001065264,-0.001065264,-0.002663161
Cassroom,1.77575E+18,197.7654604,0,-0.001065264,0
Cassroom,1.77575E+18,199.7769607,-0.001065264,0,0
Cassroom,1.77575E+18,201.7887659,0.000532632,0.002130529,0
Cassroom,1.77575E+18,203.8005342,0.000532632,-0.000532632,-0.000532632
Cassroom,1.77575E+18,205.8124919,0,0.001065264,0
Cassroom,1.77575E+18,207.8244194,0,0,0.000532632
Cassroom,1.77575E+18,209.8363464,0.000532632,0.001065264,-0.000532632
Cassroom,1.77575E+18,211.8485178,-0.000532632,-0.001065264,-0.001597897
Cassroom,1.77575E+18,213.8605977,0,-0.000532632,0
Cassroom,1.77575E+18,215.8726165,0.001065264,0.001597897,-0.000532632
Cassroom,1.77575E+18,217.8845742,-0.001065264,0.001065264,-0.001597897
Cassroom,1.77575E+18,219.8962878,-0.000532632,0.000532632,-0.000532632
Cassroom,1.77575E+18,221.9080625,-0.000532632,-0.000532632,0.000532632
Cassroom,1.77575E+18,223.920417,0.000532632,0.001065264,0
Cassroom,1.77575E+18,225.9320225,-0.003195793,0.006924219,0.007456851
Cassroom,1.77575E+18,227.9437661,-0.001065264,0.001597897,0.000532632
Cassroom,1.77575E+18,229.9555701,-0.000532632,0.000532632,0.000532632
Cassroom,1.77575E+18,231.9675271,-0.001065264,0,-0.001065264
Cassroom,1.77575E+18,233.9794841,0,0.000532632,0
Cassroom,1.77575E+18,235.9907661,0.003195793,-0.000532632,0
Cassroom,1.77575E+18,238.002082,-0.000532632,0.002130529,0.003195793
Cassroom,1.77575E+18,240.0137031,-0.001597897,0.002130529,0.001597897
Cassroom,1.77575E+18,242.0250801,-0.001597897,0.002663161,0.005858955
Cassroom,1.77575E+18,244.0366707,0.006924219,-0.006924219,-0.008522116
Cassroom,1.77575E+18,246.0482615,0.001597897,-0.002130529,-0.002130529
Cassroom,1.77575E+18,248.0599807,0,-0.001597897,-0.003195793
Cassroom,1.77575E+18,250.0716948,0,0.003195793,0.000532632
Cassroom,1.77575E+18,252.0835308,0.000532632,0,0
Cassroom,1.77575E+18,254.0951533,0.001597897,-0.001597897,0.000532632
Cassroom,1.77575E+18,256.1068672,0.000532632,0.001065264,-0.001597897
Cassroom,1.77575E+18,258.1187947,0.000532632,0,0
Cassroom,1.77575E+18,260.1305393,0,0,-0.000532632
Cassroom,1.77575E+18,262.1423145,0,0,0
Cassroom,1.77575E+18,264.1541809,-0.002130529,0.001065264,-0.000532632
Cassroom,1.77575E+18,266.165895,0.000532632,0,-0.000532632
Cassroom,1.77575E+18,268.1772734,0.000532632,0.002663161,0.000532632
Cassroom,1.77575E+18,270.1888171,0.000532632,0.000532632,-0.000532632
Cassroom,1.77575E+18,272.2003171,-0.001597897,0.002130529,0.001597897
Cassroom,1.77575E+18,274.2118171,0.001065264,0.000532632,-0.000532632
Cassroom,1.77575E+18,276.2229512,-0.001065264,0.000532632,-0.001065264
Cassroom,1.77575E+18,278.2339019,0,0,-0.001065264
Cassroom,1.77575E+18,280.2451882,0.000532632,0.000532632,0.001597897
Cassroom,1.77575E+18,282.2567188,0.000532632,0.001597897,-0.001065264
Cassroom,1.77575E+18,284.2684019,-0.000532632,0,0.000532632
Cassroom,1.77575E+18,286.2799021,-0.000532632,-0.000532632,-0.001597897
Cassroom,1.77575E+18,288.2914023,0,-0.001065264,-0.000532632
Cassroom,1.77575E+18,290.3030852,0.002130529,-0.002130529,-0.004261058
Cassroom,1.77575E+18,292.3146687,0.001065264,0.002130529,-0.000532632
Cassroom,1.77575E+18,294.3265662,0,-0.001065264,-0.002663161
Cassroom,1.77575E+18,296.3383411,0,-0.002130529,-0.002663161
Cassroom,1.77575E+18,298.3501165,0,0.001065264,0
Cassroom,1.77575E+18,300.3617083,0.000532632,0,0.001065264
Cassroom,1.77575E+18,302.373615,0.000532632,-0.001597897,-0.000532632
Cassroom,1.77575E+18,304.3853284,0.00479369,-0.002130529,-0.00479369
Cassroom,1.77575E+18,306.3972859,0.000532632,0,0.001597897
Cassroom,1.77575E+18,308.4090295,0.000532632,-0.001065264,0.000532632
Cassroom,1.77575E+18,310.420865,-0.001065264,0.000532632,-0.001065264
Cassroom,1.77575E+18,312.4323342,0,0.000532632,0
Cassroom,1.77575E+18,314.4440723,-0.003195793,0.006924219,0.007989483
Cassroom,1.77575E+18,316.4555728,0.000532632,-0.000532632,0.001065264
Cassroom,1.77575E+18,318.4671953,0.001597897,0,-0.000532632
Cassroom,1.77575E+18,320.4787571,0.000532632,-0.000532632,-0.002130529
Cassroom,1.77575E+18,322.4906238,0.000532632,0.001065264,-0.001065264
Cassroom,1.77575E+18,324.5022158,0.000532632,0,-0.002130529
Cassroom,1.77575E+18,326.513564,0.000532632,0.000532632,-0.000532632
Cassroom,1.77575E+18,328.5252783,0.003728426,-0.00479369,-0.004261058
Cassroom,1.77575E+18,330.5369619,0,0.000532632,0.000532632
Cassroom,1.77575E+18,332.5490422,0.001065264,0.000532632,-0.001065264
Cassroom,1.77575E+18,334.5610615,0.001597897,0,-0.002663161
Cassroom,1.77575E+18,336.5727112,0,-0.001065264,0
Cassroom,1.77575E+18,338.5844248,0,0.001065264,-0.000532632
Cassroom,1.77575E+18,340.5963215,0.000532632,-0.001065264,0.000532632
Cassroom,1.77575E+18,342.6079739,0.004261058,-0.000532632,0.000532632
Cassroom,1.77575E+18,344.6192908,0.002130529,0.002130529,-0.001597897
Cassroom,1.77575E+18,346.6308518,-0.000532632,-0.000532632,-0.000532632
Cassroom,1.77575E+18,348.6424434,0.002130529,0,-0.000532632
Cassroom,1.77575E+18,350.6540349,0.000532632,0.000532632,0.000532632
Cassroom,1.77575E+18,352.665718,-0.000532632,0,0.000532632
Cassroom,1.77575E+18,354.677645,0.000532632,-0.000532632,-0.001065264
Cassroom,1.77575E+18,356.6896638,0.000532632,0,0
Cassroom,1.77575E+18,358.7015269,-0.000532632,-0.000532632,-0.002130529
Cassroom,1.77575E+18,360.7135144,0.000532632,0.001065264,0.000532632
Cassroom,1.77575E+18,362.7253801,0.000532632,0.001065264,-0.000532632
Cassroom,1.77575E+18,364.73752,0.001065264,0.001065264,-0.001065264
Cassroom,1.77575E+18,366.7488672,-0.001065264,0.000532632,0.003195793
Cassroom,1.77575E+18,368.7601621,0.001065264,0.000532632,0.000532632
Cassroom,1.77575E+18,370.7716006,0,-0.002130529,-0.001597897
Cassroom,1.77575E+18,372.7827649,0.001065264,0,-0.001597897
Cassroom,1.77575E+18,374.7941118,-0.000532632,-0.000532632,0
Cassroom,1.77575E+18,376.8053369,0.000532632,-0.000532632,-0.000532632
Cassroom,1.77575E+18,378.8168062,0.000532632,0.001065264,0.001065264
Cassroom,1.77575E+18,380.8283164,0.000532632,0.000532632,-0.001597897
Cassroom,1.77575E+18,382.8398774,0.000532632,-0.000532632,-0.001597897
Cassroom,1.77575E+18,384.8517134,0.001065264,0,-0.000532632
Cassroom,1.77575E+18,386.863488,0,0.000532632,0.001597897
Cassroom,1.77575E+18,388.8755679,-0.000532632,0.001065264,0
Cassroom,1.77575E+18,390.8879822,0,-0.000532632,-0.000532632
Cassroom,1.77575E+18,392.8999702,0.001065264,-0.001597897,-0.002130529
Cassroom,1.77575E+18,394.9118977,0.001065264,-0.002663161,-0.002663161
Cassroom,1.77575E+18,396.9238555,0,0.000532632,-0.001597897
Cassroom,1.77575E+18,398.9358132,0,0.001065264,0.000532632
Cassroom,1.77575E+18,400.9474353,0.001065264,0.001597897,-0.000532632
Cassroom,1.77575E+18,402.9589851,0.000532632,-0.002130529,-0.001065264
Cassroom,1.77575E+18,404.9708206,0.000532632,0,-0.000532632
Cassroom,1.77575E+18,406.9825032,-0.000532632,0.000532632,-0.001065264
Cassroom,1.77575E+18,408.9940942,0.001065264,0,0
Cassroom,1.77575E+18,411.0057163,0.00479369,-0.006391587,-0.005858955
Cassroom,1.77575E+18,413.0172236,0.001065264,0.001065264,-0.000532632
Cassroom,1.77575E+18,415.0287834,0.001065264,-0.000532632,0.000532632
Cassroom,1.77575E+18,417.0403738,0,0,-0.001597897
Cassroom,1.77575E+18,419.0520559,0.002663161,-0.004261058,-0.00479369
Cassroom,1.77575E+18,421.0637375,0,0.000532632,-0.001597897
Cassroom,1.77575E+18,423.0754014,-0.001065264,0,0
Cassroom,1.77575E+18,425.0868081,0,-0.000532632,0.001065264
Cassroom,1.77575E+18,427.0981841,-0.003195793,0.006391587,0.00479369
Cassroom,1.77575E+18,429.1093469,0.001065264,-0.000532632,0
Cassroom,1.77575E+18,431.1207229,0,-0.001065264,-0.000532632
Cassroom,1.77575E+18,433.1320989,0.001597897,-0.000532632,-0.000532632
Cassroom,1.77575E+18,435.1433818,0.001065264,-0.000532632,-0.001065264
Cassroom,1.77575E+18,437.1548198,0.001065264,-0.001065264,-0.002130529
Cassroom,1.77575E+18,439.1664717,0.003195793,0,-0.001065264
Cassroom,1.77575E+18,441.1783979,-0.000532632,0.001065264,0
Cassroom,1.77575E+18,443.1903245,0.000532632,0.001597897,0.000532632
Cassroom,1.77575E+18,445.202251,0.000532632,0.001065264,-0.001597897
Cassroom,1.77575E+18,447.2143008,0.000532632,0,0
Cassroom,1.77575E+18,449.226686,-0.001065264,0.000532632,-0.000532632
Cassroom,1.77575E+18,451.2388271,0.001065264,0.001597897,-0.001065264
Cassroom,1.77575E+18,453.2504495,0.002663161,-0.001065264,-0.001597897
Cassroom,1.77575E+18,455.2620718,0.002130529,-0.002130529,-0.002663161
Cassroom,1.77575E+18,457.2737886,-0.000532632,0.000532632,0.000532632
Cassroom,1.77575E+18,459.2851367,0,0.000532632,-0.000532632
Cassroom,1.77575E+18,461.2963318,0.001065264,-0.000532632,-0.002130529
Cassroom,1.77575E+18,463.3078628,-0.001065264,0.000532632,0.001597897
Cassroom,1.77575E+18,465.3197295,-0.000532632,-0.001065264,0.000532632
Cassroom,1.77575E+18,467.3314619,0.000532632,0.000532632,-0.000532632
Cassroom,1.77575E+18,469.3429619,0.002130529,0.001597897,-0.001597897
Cassroom,1.77575E+18,471.3549197,0.001065264,0.001065264,0.001065264
Cassroom,1.77575E+18,473.3667554,0.001065264,0,-0.000532632
Cassroom,1.77575E+18,475.3785298,-0.002663161,0.009054748,0.011717909
Cassroom,1.77575E+18,477.3902742,-0.001065264,0,-0.002130529
Cassroom,1.77575E+18,479.4019585,0.002663161,-0.000532632,-0.001597897
Cassroom,1.77575E+18,481.4136721,-0.001597897,0.001065264,-0.001065264
Cassroom,1.77575E+18,483.4257214,-0.005326322,0.005858955,0.003728426
Cassroom,1.77575E+18,485.4377097,0.003195793,-0.003728426,-0.005326322
Cassroom,1.77575E+18,487.4495454,0,0.000532632,-0.001597897
Cassroom,1.77575E+18,489.4612285,0,0,-0.001597897
Cassroom,1.77575E+18,491.4732473,0.000532632,-0.000532632,0.000532632
Cassroom,1.77575E+18,493.4852053,0.001065264,0,0.002130529
Cassroom,1.77575E+18,495.4971934,0.001597897,0.001065264,0.000532632
Cassroom,1.77575E+18,497.5091511,0.000532632,0,0
Cassroom,1.77575E+18,499.5213533,0.000532632,-0.001065264,-0.000532632
Cassroom,1.77575E+18,501.5327617,-0.001065264,0.001597897,0
Cassroom,1.77575E+18,503.5449636,0.002663161,-0.000532632,-0.002663161
Cassroom,1.77575E+18,505.5571348,0.721184015,-0.187486544,0.435160518
Cassroom,1.77575E+18,507.5490273,0.142745435,0.065513767,-0.521446943
Cassroom,1.77575E+18,509.560375,-0.044741109,-0.194943398,0.150202289
Cassroom,1.77575E+18,511.5720278,-0.118244357,-0.044208474,0.112918034
