Activity,time,seconds_elapsed,qz,qy,qx,qw,roll,pitch,yaw
Classroom,1.77575E+18,0.946102295,0.1487443,0.015392335,0.025402449,0.988429606,0.022907959,-0.05482357,-0.298101336
Classroom,1.77575E+18,3.038660645,0.927881122,0.034016777,-0.002225164,0.371314585,0.029451177,-0.061513364,-2.379372597
Classroom,1.77575E+18,5.131249756,0.926567495,0.033088595,0.002525701,0.374661922,0.020155275,-0.063252375,-2.372445583
Classroom,1.77575E+18,7.224018066,0.918877661,0.032479946,-0.00013691,0.393203646,0.025842858,-0.059617836,-2.33214426
Classroom,1.77575E+18,9.316515381,0.508915126,-0.395187229,0.318605721,0.695214272,-1.064389586,-0.040776286,-1.287810802
Classroom,1.77575E+18,11.40898193,-0.405048668,0.449118018,-0.747662067,0.274281055,-2.538212538,0.885084331,-2.352557898
Classroom,1.77575E+18,13.50144873,-0.333863705,0.326569498,-0.814717889,0.343689114,-2.607947826,0.891601443,-2.638916731
Classroom,1.77575E+18,15.59348779,-0.332207501,0.318188697,-0.817423761,0.346717,-2.602327108,0.891856253,-2.661874294
Classroom,1.77575E+18,17.68522217,-0.33226192,0.317106515,-0.817865849,0.346613556,-2.600748539,0.890985429,-2.665046215
Classroom,1.77575E+18,19.77736255,-0.332344145,0.317017287,-0.818052769,0.346175104,-2.600341082,0.890039623,-2.665279388
Classroom,1.77575E+18,21.86958301,-0.331940323,0.315526098,-0.818679631,0.346442759,-2.599634171,0.889445961,-2.669123173
Classroom,1.77575E+18,23.96162036,-0.332317203,0.316459537,-0.818318367,0.346083522,-2.599689484,0.88947767,-2.666824341
Classroom,1.77575E+18,26.05326147,-0.332913131,0.3161304,-0.818061471,0.346418917,-2.597542286,0.890318036,-2.668679237
Classroom,1.77575E+18,28.14520752,-0.332214028,0.316210002,-0.818476856,0.346035749,-2.599666119,0.889160872,-2.667390585
Classroom,1.77575E+18,30.23709229,-0.33336705,0.315819412,-0.818063438,0.346261144,-2.595784426,0.890036583,-2.670135736
Classroom,1.77575E+18,32.32897729,-0.333392084,0.314296007,-0.818316579,0.347024262,-2.593816519,0.89071095,-2.674809456
Classroom,1.77575E+18,34.42089282,-0.332568407,0.312367439,-0.819240868,0.347375125,-2.593797684,0.889782548,-2.679367065
Classroom,1.77575E+18,36.51268628,-0.332575113,0.312326819,-0.819248557,0.347386807,-2.593726397,0.889785171,-2.679496765
Classroom,1.77575E+18,38.60472388,-0.332930714,0.312801778,-0.819011927,0.34717682,-2.59326911,0.889832914,-2.678539276
Classroom,1.77575E+18,40.69679199,-0.333745509,0.31474942,-0.818246543,0.34643814,-2.593304157,0.889943302,-2.67378521
Classroom,1.77575E+18,42.78873804,-0.334346056,0.316852033,-0.817670465,0.345300496,-2.594129562,0.889188111,-2.668164968
Classroom,1.77575E+18,44.88040967,-0.334716976,0.317756802,-0.817350805,0.344866365,-2.59415555,0.889045775,-2.665916204
Classroom,1.77575E+18,46.97180615,-0.335366964,0.318620563,-0.816850722,0.34462297,-2.5933249,0.889442384,-2.664220333
Classroom,1.77575E+18,49.06378076,-0.335705698,0.318600833,-0.816800237,0.344430745,-2.592279673,0.889210343,-2.664669514
Classroom,1.77575E+18,51.15600073,-0.336496502,0.320172817,-0.81612438,0.343802989,-2.591903448,0.889324009,-2.660997152
Classroom,1.77575E+18,53.24834277,-0.33635214,0.32033509,-0.816198111,0.343618125,-2.592517614,0.888952136,-2.660277367
Classroom,1.77575E+18,55.34044043,-0.336827874,0.319235861,-0.816078842,0.344457269,-2.589786768,0.890304923,-2.664354324
Classroom,1.77575E+18,57.43244678,-0.336115837,0.31869185,-0.816478431,0.344709784,-2.591214895,0.890094101,-2.665048122
Classroom,1.77575E+18,59.52484961,-0.335863292,0.318609655,-0.816599071,0.344746023,-2.591858625,0.889976859,-2.664957523
Classroom,1.77575E+18,61.6171001,-0.336080968,0.318519354,-0.81651473,0.344816864,-2.591106176,0.890192211,-2.665533066
Classroom,1.77575E+18,63.70935034,-0.33628583,0.31812042,-0.816545606,0.344912589,-2.589996338,0.890255511,-2.66699028
Classroom,1.77575E+18,65.80147876,-0.335486561,0.317618847,-0.817090452,0.34486255,-2.591706514,0.889380276,-2.66734457
Classroom,1.77575E+18,67.89354565,-0.334553599,0.31568262,-0.817849815,0.345745862,-2.592055321,0.88950783,-2.671956778
Classroom,1.77575E+18,69.98555225,-0.332828373,0.311000764,-0.819499433,0.347741932,-2.591300011,0.889835775,-2.683771372
Classroom,1.77575E+18,72.07708521,-0.333221585,0.311534375,-0.819206297,0.347578615,-2.590810299,0.890040398,-2.682713032
Classroom,1.77575E+18,74.1690293,-0.333284408,0.312275499,-0.819040298,0.347244203,-2.591552019,0.889833748,-2.680552483
Classroom,1.77575E+18,76.26094312,-0.334041983,0.313715816,-0.818457186,0.346592158,-2.591111183,0.889775157,-2.677210569
Classroom,1.77575E+18,78.35307056,-0.335384697,0.316958398,-0.817265332,0.345154971,-2.591186285,0.889524519,-2.669205904
Classroom,1.77575E+18,80.44486255,-0.335601211,0.317650259,-0.817064703,0.344783306,-2.591400862,0.889295518,-2.66738224
Classroom,1.77575E+18,82.53727246,-0.336082131,0.318987578,-0.816620409,0.344132364,-2.591635704,0.889033437,-2.663964033
Classroom,1.77575E+18,84.62952148,-0.336416334,0.320074767,-0.816303134,0.343548477,-2.591985703,0.888673544,-2.661091566
Classroom,1.77575E+18,86.72137329,-0.336335689,0.320113629,-0.816363215,0.343448222,-2.592262268,0.88843894,-2.660839796
Classroom,1.77575E+18,88.81343872,-0.336594462,0.319735587,-0.816270649,0.343766838,-2.591047764,0.889022291,-2.662377357
Classroom,1.77575E+18,90.90587061,-0.336235464,0.319351315,-0.816334963,0.344322085,-2.591671467,0.889756978,-2.663181782
Classroom,1.77575E+18,92.99830225,-0.33559531,0.318161726,-0.816874862,0.344767064,-2.592074633,0.88958472,-2.665895462
Classroom,1.77575E+18,95.09030933,-0.335599154,0.318104416,-0.816884995,0.344792426,-2.591992378,0.88960439,-2.666074276
Classroom,1.77575E+18,97.18246655,-0.336455613,0.318115711,-0.816619754,0.344575405,-2.589455843,0.88962841,-2.667120934
Classroom,1.77575E+18,99.27437988,-0.335475683,0.315560162,-0.817535877,0.345706493,-2.589168787,0.889854968,-2.673537016
Classroom,1.77575E+18,101.3661707,-0.335610956,0.316219777,-0.817337275,0.345441997,-2.589593887,0.889788866,-2.671731949
Classroom,1.77575E+18,103.4580837,-0.335325152,0.316465735,-0.817447424,0.345233738,-2.590736151,0.889344037,-2.670570135
Classroom,1.77575E+18,105.5497869,-0.335327268,0.316437304,-0.817492604,0.34515056,-2.590685368,0.889149547,-2.670627117
Classroom,1.77575E+18,107.6417908,-0.335540712,0.316705585,-0.817381263,0.34496066,-2.590382099,0.889034986,-2.670078754
Classroom,1.77575E+18,109.7334585,-0.335317165,0.316848785,-0.817404807,0.34499076,-2.591228962,0.889066577,-2.669376612
Classroom,1.77575E+18,111.8250654,-0.33573547,0.317964464,-0.816976964,0.344570577,-2.59138751,0.889118016,-2.666588068
Classroom,1.77575E+18,113.9167332,-0.335269272,0.316521734,-0.817437649,0.345259875,-2.590975523,0.889404595,-2.670342684
Classroom,1.77575E+18,116.0085049,-0.335544795,0.317037404,-0.817232311,0.345004708,-2.590800524,0.889343679,-2.669143915
Classroom,1.77575E+18,118.1002952,-0.335216969,0.31617409,-0.817564845,0.345328003,-2.590689421,0.88929832,-2.671295404
Classroom,1.77575E+18,120.1921467,-0.335495949,0.316942424,-0.817270041,0.345050067,-2.590826988,0.889352381,-2.669366598
Classroom,1.77575E+18,122.2841204,-0.335674167,0.317431748,-0.81709975,0.344830334,-2.590909004,0.889296651,-2.668124914
Classroom,1.77575E+18,124.3765818,-0.335572422,0.317755908,-0.81706208,0.344720125,-2.591615438,0.88921237,-2.66701889
Classroom,1.77575E+18,126.4688303,-0.335470319,0.317529649,-0.817204893,0.344689459,-2.591622829,0.888945103,-2.667523384
Classroom,1.77575E+18,128.5609136,-0.335670173,0.318279445,-0.816924214,0.344468355,-2.591974735,0.889065027,-2.665560007
Classroom,1.77575E+18,130.6531929,-0.33648634,0.320279062,-0.816198647,0.343537539,-2.592040777,0.888820469,-2.660592794
Classroom,1.77575E+18,132.745228,-0.336852491,0.321152538,-0.815870047,0.343143821,-2.592041254,0.888748705,-2.658439875
Classroom,1.77575E+18,134.8371108,-0.336692423,0.320636153,-0.81603092,0.343400925,-2.59187746,0.888874829,-2.659795761
Classroom,1.77575E+18,136.9291458,-0.336467773,0.319735557,-0.816292882,0.343837917,-2.591428995,0.889102101,-2.662230253
Classroom,1.77575E+18,139.0209978,-0.335960716,0.318305105,-0.816836536,0.344369382,-2.59114027,0.889033377,-2.665843487
Classroom,1.77575E+18,141.1128806,-0.335846394,0.317887694,-0.816946745,0.344604999,-2.590964556,0.889204383,-2.666969061
Classroom,1.77575E+18,143.2050684,-0.334853977,0.316041619,-0.81771481,0.34544614,-2.591601849,0.889264286,-2.671227932
Classroom,1.77575E+18,145.2975308,-0.334856659,0.315952629,-0.817792475,0.345341057,-2.591470242,0.88898474,-2.671452761
Classroom,1.77575E+18,147.3898101,-0.334264338,0.314509273,-0.818332613,0.345952541,-2.591420412,0.889039695,-2.67501235
Classroom,1.77575E+18,149.4817915,-0.335828841,0.317274868,-0.817108393,0.344803572,-2.590247869,0.889225304,-2.66877532
Classroom,1.77575E+18,151.5738567,-0.33550337,0.316401362,-0.817438602,0.345140219,-2.59011817,0.889202118,-2.670963764
Classroom,1.77575E+18,153.6663188,-0.336221874,0.317923039,-0.816742957,0.344689459,-2.589909554,0.889617145,-2.667399645
Classroom,1.77575E+18,155.7589028,-0.33619526,0.318346798,-0.816655457,0.344531775,-2.590518236,0.88953793,-2.666091442
Classroom,1.77575E+18,157.8512427,-0.33496812,0.315632582,-0.817768097,0.34558332,-2.590751648,0.889358342,-2.672604084
Classroom,1.77575E+18,159.9436436,-0.334171325,0.314333022,-0.818392396,0.34606117,-2.591478109,0.889107704,-2.675430536
Classroom,1.77575E+18,162.0359224,-0.334423184,0.315295637,-0.818120658,0.345584035,-2.591928244,0.888843358,-2.672841072
Classroom,1.77575E+18,164.1283235,-0.334725857,0.315668494,-0.817858279,0.345571578,-2.591512203,0.889222205,-2.672170877
Classroom,1.77575E+18,166.220175,-0.334951133,0.315604538,-0.817879617,0.345361561,-2.590746164,0.88885814,-2.672587872
Classroom,1.77575E+18,168.3122708,-0.334937543,0.315452129,-0.817813575,0.345669866,-2.590617657,0.889410377,-2.673110962
Classroom,1.77575E+18,170.4046648,-0.335808158,0.317256331,-0.817148626,0.344745666,-2.590279818,0.889078498,-2.668781996
Classroom,1.77575E+18,172.497126,-0.335827112,0.317128032,-0.817148328,0.344845802,-2.590068579,0.889220178,-2.669209719
Classroom,1.77575E+18,174.589679,-0.33596462,0.317380428,-0.816989601,0.344856024,-2.589987755,0.88948071,-2.668671608
Classroom,1.77575E+18,176.6822927,-0.335490704,0.316583365,-0.817377806,0.345129669,-2.590388536,0.88928926,-2.670419455
Classroom,1.77575E+18,178.7747234,-0.335445136,0.316577017,-0.817461073,0.344982624,-2.590501547,0.888946474,-2.670327663
Classroom,1.77575E+18,180.8673677,-0.336694807,0.318923831,-0.816517234,0.343836963,-2.589715481,0.888707578,-2.664872646
Classroom,1.77575E+18,182.9587458,-0.336570293,0.319055289,-0.816512704,0.343847483,-2.590252638,0.888744295,-2.664330482
Classroom,1.77575E+18,185.0509023,-0.335984051,0.317240387,-0.8170892,0.344729841,-2.589738607,0.889132619,-2.6690588
Classroom,1.77575E+18,187.1431812,-0.335889935,0.316963017,-0.817196369,0.344822675,-2.589668989,0.889100134,-2.669761419
Classroom,1.77575E+18,189.235582,-0.336022884,0.317221284,-0.817170858,0.34451586,-2.589579344,0.888685763,-2.669094801
Classroom,1.77575E+18,191.3280134,-0.336216897,0.317287982,-0.817055464,0.34453851,-2.589093924,0.888884783,-2.669170618
Classroom,1.77575E+18,193.4202615,-0.335617751,0.316505373,-0.817436814,0.34493804,-2.589895725,0.888901234,-2.670750856
Classroom,1.77575E+18,195.5124485,-0.336145639,0.317449182,-0.817001045,0.344588876,-2.589516163,0.889056087,-2.668627977
Classroom,1.77575E+18,197.6045442,-0.336139321,0.317409158,-0.817029834,0.344563454,-2.589480877,0.888972521,-2.668726206
Classroom,1.77575E+18,199.6964871,-0.336063981,0.317332149,-0.817007303,0.344761521,-2.589623213,0.889303565,-2.668912411
Classroom,1.77575E+18,201.7887659,-0.33667317,0.319031328,-0.816448569,0.343921334,-2.589926004,0.888944149,-2.66456151
Classroom,1.77575E+18,203.8810076,-0.335994422,0.317631632,-0.817099035,0.344335884,-2.590172768,0.888549507,-2.667816639
Classroom,1.77575E+18,205.9734387,-0.335740358,0.31738925,-0.817314029,0.344296902,-2.590607882,0.888169229,-2.668160677
Classroom,1.77575E+18,208.0658088,-0.335736871,0.317015201,-0.817336679,0.344590843,-2.590166092,0.888554037,-2.66932869
Classroom,1.77575E+18,210.1582708,-0.335925102,0.317412168,-0.81703645,0.34475401,-2.590135336,0.889261365,-2.668493032
Classroom,1.77575E+18,212.250946,-0.335533559,0.316561192,-0.817358732,0.345153809,-2.590235949,0.889350474,-2.670549154
Classroom,1.77575E+18,214.3434688,-0.335794479,0.317087829,-0.817194104,0.344806224,-2.590109587,0.889092028,-2.669268608
Classroom,1.77575E+18,216.4358999,-0.335763454,0.3167454,-0.817326009,0.344838411,-2.589764357,0.888923645,-2.670222759
Classroom,1.77575E+18,218.5283921,-0.335528046,0.316613197,-0.817497909,0.344781667,-2.590284824,0.888587296,-2.670268297
Classroom,1.77575E+18,220.6204573,-0.335000724,0.3151972,-0.818010569,0.34537518,-2.590078354,0.888653755,-2.673829794
Classroom,1.77575E+18,222.7130713,-0.335282594,0.315321088,-0.817886949,0.345281184,-2.589396715,0.888688028,-2.673820734
Classroom,1.77575E+18,224.8055637,-0.33501479,0.315157503,-0.81796217,0.345512152,-2.58999753,0.888927996,-2.674009085
Classroom,1.77575E+18,226.8976423,-0.335057676,0.315288424,-0.817918181,0.345455199,-2.59003377,0.888914108,-2.673671007
Classroom,1.77575E+18,228.9899199,-0.334997982,0.314553797,-0.818275571,0.345336825,-2.589259386,0.888158083,-2.675661564
Classroom,1.77575E+18,231.0822283,-0.334865928,0.312603205,-0.818609357,0.346443117,-2.587236166,0.889192939,-2.681466579
Classroom,1.77575E+18,233.1747808,-0.334322274,0.311930895,-0.818986714,0.3466824,-2.588000298,0.888976991,-2.682746887
Classroom,1.77575E+18,235.2668142,-0.33487159,0.313169092,-0.818433285,0.346342713,-2.587937117,0.889345586,-2.679814577
Classroom,1.77575E+18,237.358356,-0.333387643,0.315210223,-0.818604767,0.345516294,-2.594867468,0.888072252,-2.671675444
Classroom,1.77575E+18,239.4504504,-0.335403174,0.31747368,-0.817308068,0.344561815,-2.591736555,0.888599694,-2.66755271
Classroom,1.77575E+18,241.5424229,-0.335105211,0.317946166,-0.817411721,0.344169796,-2.593181849,0.887899041,-2.665667057
Classroom,1.77575E+18,243.6343955,-0.336895764,0.31561783,-0.817213595,0.345034301,-2.584988356,0.889241397,-2.675053835
Classroom,1.77575E+18,245.7263372,-0.335819721,0.316591948,-0.817534566,0.34442997,-2.58936429,0.887985826,-2.670603037
Classroom,1.77575E+18,247.8185605,-0.335701257,0.316460758,-0.817522764,0.344693899,-2.589570045,0.888398588,-2.670909643
Classroom,1.77575E+18,249.9107478,-0.335716397,0.316493303,-0.817521155,0.344653219,-2.58956337,0.888341129,-2.670822859
Classroom,1.77575E+18,252.0030574,-0.335391998,0.315492153,-0.817892432,0.345005721,-2.5892694,0.888270795,-2.673382998
Classroom,1.77575E+18,254.0951533,-0.334579021,0.313537389,-0.81853044,0.346062511,-2.589253426,0.888824761,-2.678265572
