Activity,time,seconds_elapsed,qz,qy,qx,qw,roll,pitch,yaw
Classroom,1.77575E+18,256.1873713,-0.334668368,0.313246369,-0.818571687,0.346141815,-2.588622332,0.888855875,-2.67924881
Classroom,1.77575E+18,258.2797112,-0.335021466,0.314016074,-0.818265498,0.345826656,-2.588540316,0.888870418,-2.677405119
Classroom,1.77575E+18,260.3719292,-0.335103452,0.314248174,-0.818230867,0.345618397,-2.588579178,0.888620198,-2.676777363
Classroom,1.77575E+18,262.464208,-0.335188478,0.314466387,-0.818144917,0.34554106,-2.588601351,0.888642073,-2.676238537
Classroom,1.77575E+18,264.5565481,-0.336624146,0.317357063,-0.81696099,0.344301522,-2.587958574,0.888650954,-2.669439554
Classroom,1.77575E+18,266.6486135,-0.337413996,0.319146812,-0.81624043,0.343582183,-2.587853909,0.888712227,-2.665111065
Classroom,1.77575E+18,268.7404346,-0.33743155,0.319201291,-0.816220343,0.343562186,-2.587870121,0.888714552,-2.664971113
Classroom,1.77575E+18,270.8325129,-0.337437809,0.319086432,-0.816302776,0.34346664,-2.587694645,0.88844043,-2.665278435
Classroom,1.77575E+18,272.924395,-0.337277621,0.318984807,-0.816339135,0.343631923,-2.588053226,0.888637245,-2.665410757
Classroom,1.77575E+18,275.0163074,-0.337347478,0.319243282,-0.81629318,0.343432546,-2.588159323,0.888418138,-2.664694786
Classroom,1.77575E+18,277.1077927,-0.336769581,0.317743361,-0.816805422,0.34417206,-2.588012457,0.888704717,-2.668480635
Classroom,1.77575E+18,279.1992778,-0.336756676,0.317929804,-0.816835403,0.343941212,-2.588267803,0.888325512,-2.667849779
Classroom,1.77575E+18,281.2911902,-0.337124646,0.318862647,-0.816509545,0.34349072,-2.58833456,0.888171852,-2.665510893
Classroom,1.77575E+18,283.3832554,-0.336713463,0.31819585,-0.816925168,0.343524009,-2.58869648,0.887583435,-2.666888714
Classroom,1.77575E+18,285.4753203,-0.336471975,0.317920089,-0.817108274,0.343580574,-2.58906126,0.887391806,-2.667377234
Classroom,1.77575E+18,287.5671414,-0.336334199,0.317608356,-0.817193747,0.343800455,-2.589089632,0.887583137,-2.668161392
Classroom,1.77575E+18,289.6593894,-0.335615069,0.317115903,-0.817496538,0.344237655,-2.590621233,0.887797952,-2.668759108
Classroom,1.77575E+18,291.7513547,-0.335845292,0.314898431,-0.817792177,0.345344484,-2.587197542,0.888860941,-2.675813198
Classroom,1.77575E+18,293.8436948,-0.334939301,0.313255072,-0.818688989,0.345594198,-2.587792397,0.887841225,-2.67939806
Classroom,1.77575E+18,295.9359434,-0.335123062,0.314353317,-0.818352878,0.345214665,-2.588623762,0.887837648,-2.676362991
Classroom,1.77575E+18,298.0282834,-0.335111201,0.314413726,-0.818225861,0.345472187,-2.588756561,0.888419092,-2.676261902
Classroom,1.77575E+18,300.1202268,-0.334978163,0.31462428,-0.818202317,0.345464975,-2.589418411,0.888465583,-2.675476074
Classroom,1.77575E+18,302.2126377,-0.335077256,0.314581037,-0.818145394,0.345543295,-2.589076996,0.888659358,-2.675760269
Classroom,1.77575E+18,304.3048855,-0.335465372,0.315065682,-0.818007052,0.345052272,-2.588510752,0.888136685,-2.674722195
Classroom,1.77575E+18,306.3972859,-0.334736109,0.314899087,-0.818454146,0.344852358,-2.590432882,0.887202442,-2.674154758
Classroom,1.77575E+18,308.4895032,-0.335464656,0.316281289,-0.817751288,0.344546735,-2.59002471,0.887838483,-2.671058893
Classroom,1.77575E+18,310.5817815,-0.335335076,0.316044062,-0.817869246,0.34461081,-2.590109348,0.8877514,-2.671588421
Classroom,1.77575E+18,312.6737546,-0.336342961,0.318419993,-0.816907465,0.34372139,-2.59009552,0.887940407,-2.665813684
Classroom,1.77575E+18,314.7659353,-0.336029261,0.317562759,-0.817198634,0.344128788,-2.589961767,0.88808322,-2.66799283
Classroom,1.77575E+18,316.8578486,-0.335664302,0.316645503,-0.81754756,0.344501317,-2.589898109,0.888085961,-2.670264721
Classroom,1.77575E+18,318.9499446,-0.335438877,0.316075087,-0.817814767,0.344610423,-2.589842796,0.887827814,-2.67163825
Classroom,1.77575E+18,321.0421626,-0.334529757,0.314285576,-0.818586528,0.345297813,-2.590295076,0.887646139,-2.675789833
Classroom,1.77575E+18,323.1343503,-0.335383952,0.315305263,-0.818046868,0.344818354,-2.589038134,0.887747169,-2.67384553
Classroom,1.77575E+18,325.2262632,-0.33571586,0.316775799,-0.817597866,0.344211876,-2.589886189,0.887581348,-2.669862986
Classroom,1.77575E+18,327.3182375,-0.335515946,0.316483825,-0.817735016,0.344349563,-2.590114832,0.88757664,-2.670480013
Classroom,1.77575E+18,329.410364,-0.335399359,0.316477239,-0.817787051,0.344345629,-2.59044981,0.887499213,-2.67034173
Classroom,1.77575E+18,331.5027041,-0.335929871,0.317661524,-0.817332506,0.343816817,-2.590351105,0.887426317,-2.667473316
Classroom,1.77575E+18,333.5953191,-0.336482882,0.319246262,-0.816770434,0.343143404,-2.590682745,0.887317479,-2.663436174
Classroom,1.77575E+18,335.6876255,-0.334970683,0.317139357,-0.817752182,0.344236344,-2.592550278,0.887450874,-2.667829514
Classroom,1.77575E+18,337.7797515,-0.334759593,0.31353882,-0.818580985,0.345766634,-2.588698626,0.888292968,-2.678402185
Classroom,1.77575E+18,339.8719995,-0.335811794,0.31620416,-0.817600429,0.344637603,-2.588909864,0.888175189,-2.671776533
Classroom,1.77575E+18,341.9643391,-0.335424781,0.315951496,-0.817764521,0.34485665,-2.589747906,0.888265669,-2.672056913
Classroom,1.77575E+18,344.0561599,-0.335342944,0.315988839,-0.817744076,0.344950348,-2.590045691,0.888444006,-2.671871185
Classroom,1.77575E+18,346.1480417,-0.335690588,0.316486329,-0.817501068,0.344732314,-2.589637756,0.888490915,-2.67083478
Classroom,1.77575E+18,348.2401067,-0.335436434,0.316154122,-0.817684352,0.344849855,-2.589972734,0.88838768,-2.671488047
Classroom,1.77575E+18,350.3322327,-0.335404307,0.31643033,-0.817678511,0.344641358,-2.590402365,0.888102233,-2.670581341
Classroom,1.77575E+18,352.4242976,-0.334577143,0.314385295,-0.818480372,0.345412642,-2.590292215,0.887980759,-2.675606012
Classroom,1.77575E+18,354.5167288,-0.334351867,0.313910663,-0.81873256,0.345464706,-2.590354204,0.887664557,-2.676683903
Classroom,1.77575E+18,356.6091599,-0.33473292,0.314708829,-0.818430364,0.345085621,-2.590219021,0.887576222,-2.674775362
Classroom,1.77575E+18,358.7015269,-0.334820539,0.314299852,-0.818454981,0.345314831,-2.589456558,0.887851059,-2.676144838
Classroom,1.77575E+18,360.7940183,-0.335418224,0.315970123,-0.817849815,0.344643772,-2.589772463,0.887820244,-2.671923161
Classroom,1.77575E+18,362.8863269,-0.335063607,0.315451324,-0.818194449,0.344646037,-2.590155125,0.887296796,-2.672938824
Classroom,1.77575E+18,364.9788794,-0.334862053,0.315273136,-0.81831795,0.344711423,-2.590527296,0.887210667,-2.673202515
Classroom,1.77575E+18,367.0706689,-0.334860027,0.314952314,-0.818307579,0.345031261,-2.590150833,0.887686074,-2.67422843
Classroom,1.77575E+18,369.162468,-0.335015059,0.314943641,-0.817975819,0.345674992,-2.589736462,0.889138639,-2.674679518
Classroom,1.77575E+18,371.2543496,-0.335490525,0.316286892,-0.817613244,0.344844073,-2.589982748,0.888490319,-2.67117691
Classroom,1.77575E+18,373.345926,-0.335501075,0.316007912,-0.817796588,0.344654799,-2.589577198,0.887913883,-2.671929598
Classroom,1.77575E+18,375.437655,-0.335455775,0.315475494,-0.81792897,0.344872236,-2.589048386,0.888010681,-2.673471212
Classroom,1.77575E+18,377.5295061,-0.336030364,0.315466642,-0.817610383,0.345076203,-2.587356806,0.888756573,-2.674337864
Classroom,1.77575E+18,379.6214897,-0.335734904,0.315022945,-0.817976236,0.344902307,-2.587648153,0.887937963,-2.675155401
Classroom,1.77575E+18,381.7133408,-0.335175782,0.314554214,-0.818312407,0.345076561,-2.588713884,0.887701154,-2.675810099
Classroom,1.77575E+18,383.8054976,-0.335234433,0.314774513,-0.818190098,0.345108628,-2.588824987,0.887943029,-2.675267458
Classroom,1.77575E+18,385.8978677,-0.335164517,0.314659089,-0.818219304,0.3452124,-2.588891983,0.888051689,-2.675540209
Classroom,1.77575E+18,387.990238,-0.335185409,0.314900815,-0.818157494,0.345118135,-2.589131832,0.888017297,-2.674842119
Classroom,1.77575E+18,390.0830647,-0.335008949,0.314356744,-0.818295479,0.34545821,-2.588984489,0.888296485,-2.676283598
Classroom,1.77575E+18,392.17574,-0.335008502,0.314117998,-0.818363607,0.345514357,-2.588684797,0.888262868,-2.67698741
Classroom,1.77575E+18,394.2679883,-0.334371984,0.312891275,-0.818873644,0.346035361,-2.589035988,0.888239682,-2.67983222
Classroom,1.77575E+18,396.3604497,-0.334544808,0.3136608,-0.818615794,0.345781744,-2.589490652,0.888286293,-2.677768707
Classroom,1.77575E+18,398.4530029,-0.335042596,0.314538747,-0.818246007,0.345377177,-2.589111567,0.888258994,-2.675778389
Classroom,1.77575E+18,400.5450986,-0.335354328,0.314766943,-0.81809783,0.345217705,-2.588469982,0.888236582,-2.67548728
Classroom,1.77575E+18,402.6371526,-0.335558057,0.315167606,-0.817979217,0.344935149,-2.588357687,0.888003588,-2.674514055
Classroom,1.77575E+18,404.7294307,-0.335848927,0.315616846,-0.817855835,0.344533503,-2.588039875,0.887596369,-2.67347765
Classroom,1.77575E+18,406.8215869,-0.335765898,0.315877885,-0.817754924,0.344614744,-2.588625669,0.887891352,-2.672644377
Classroom,1.77575E+18,408.9136514,-0.335625798,0.31598103,-0.817718923,0.344742358,-2.589182615,0.888152301,-2.672203541
Classroom,1.77575E+18,411.0057163,-0.335761905,0.315434515,-0.817697227,0.3451612,-2.588115931,0.888769209,-2.674098253
Classroom,1.77575E+18,413.0976665,-0.335015476,0.314614952,-0.81824851,0.345327973,-2.589285135,0.888187945,-2.675506353
Classroom,1.77575E+18,415.1897302,-0.335258693,0.31499508,-0.818066061,0.345177859,-2.589041233,0.888245583,-2.674690247
Classroom,1.77575E+18,417.2817939,-0.333783269,0.312055022,-0.819276631,0.34640485,-2.589733124,0.888172626,-2.681567669
Classroom,1.77575E+18,419.3739797,-0.334061146,0.312848121,-0.819077909,0.345890969,-2.589888096,0.88773495,-2.679488182
Classroom,1.77575E+18,421.4660435,-0.334570706,0.313497365,-0.81879282,0.34548533,-2.5891819,0.887563527,-2.678170204
Classroom,1.77575E+18,423.5582112,-0.335528463,0.315535188,-0.817985117,0.344613582,-2.58888793,0.887537718,-2.673309565
Classroom,1.77575E+18,425.6500605,-0.335713625,0.316048175,-0.81774509,0.344532907,-2.588990688,0.887797415,-2.672057629
Classroom,1.77575E+18,427.7417271,-0.335416466,0.316699475,-0.817785561,0.344127834,-2.590662956,0.887186766,-2.669653893
Classroom,1.77575E+18,429.8333933,-0.335517645,0.316826671,-0.817718625,0.344071418,-2.590522528,0.887204349,-2.669404984
Classroom,1.77575E+18,431.9253342,-0.33495757,0.315825731,-0.818027377,0.344802737,-2.590960741,0.88781178,-2.671773911
Classroom,1.77575E+18,434.0170615,-0.335515618,0.31663838,-0.817641199,0.344430417,-2.590321064,0.887847662,-2.670062304
Classroom,1.77575E+18,436.1089402,-0.33553198,0.316821277,-0.817640841,0.344247282,-2.590489864,0.887583613,-2.669497967
Classroom,1.77575E+18,438.2008521,-0.337397695,0.319372177,-0.816333055,0.343168586,-2.588150024,0.88796705,-2.664304495
Classroom,1.77575E+18,440.2930994,-0.337164283,0.320171326,-0.816243708,0.342865437,-2.589830637,0.887703359,-2.661594391
Classroom,1.77575E+18,442.3855601,-0.337182224,0.319835901,-0.816339016,0.342934161,-2.589355469,0.887644529,-2.662606001
Classroom,1.77575E+18,444.4778987,-0.336384505,0.318006635,-0.817122102,0.343553185,-2.589426994,0.887340128,-2.667002439
Classroom,1.77575E+18,446.5703911,-0.335758746,0.316903532,-0.817602396,0.344041526,-2.589907169,0.887324035,-2.669496775
Classroom,1.77575E+18,448.6631887,-0.336080015,0.317007095,-0.817336857,0.344263464,-2.589112997,0.888042152,-2.669703245
Classroom,1.77575E+18,450.7559863,-0.335747838,0.316408962,-0.817613065,0.344481796,-2.589346886,0.887938976,-2.671050072
Classroom,1.77575E+18,452.8481128,-0.3360883,0.316986203,-0.817414165,0.344090819,-2.589045525,0.887665272,-2.669716597
Classroom,1.77575E+18,454.9401782,-0.336119235,0.316542685,-0.817580044,0.344075114,-2.588386059,0.887364209,-2.671026707
Classroom,1.77575E+18,457.0323989,-0.335750788,0.316461086,-0.817692697,0.344241887,-2.589383364,0.887462795,-2.670823812
Classroom,1.77575E+18,459.1242813,-0.335454553,0.316338092,-0.817873001,0.344215661,-2.590097189,0.887163758,-2.670771837
Classroom,1.77575E+18,461.2158584,-0.335638404,0.31660068,-0.817736268,0.344119579,-2.589881897,0.887229264,-2.670231581
Classroom,1.77575E+18,463.3078628,-0.335591286,0.316314489,-0.817824543,0.344219059,-2.589664221,0.887231708,-2.671023607
Classroom,1.77575E+18,465.4001724,-0.335499197,0.315729678,-0.81793189,0.344590396,-2.589221001,0.887597024,-2.67270422
Classroom,1.77575E+18,467.4923477,-0.336347431,0.31747517,-0.817146659,0.344022244,-2.588900805,0.88797754,-2.668635607
Classroom,1.77575E+18,469.5843516,-0.336353332,0.317426234,-0.817178905,0.343985051,-2.58881712,0.887870133,-2.668771744
Classroom,1.77575E+18,471.6768743,-0.335881174,0.316589326,-0.817457855,0.344554424,-2.58919096,0.888283432,-2.670734644
Classroom,1.77575E+18,473.7690613,-0.335895777,0.31647563,-0.817535222,0.344460815,-2.588993549,0.888018966,-2.671049356
Classroom,1.77575E+18,475.8613398,-0.336339086,0.315458417,-0.817504048,0.345034927,-2.586430311,0.888833344,-2.674762487
Classroom,1.77575E+18,477.9535588,-0.335252047,0.315867364,-0.817895234,0.34479177,-2.590144157,0.887978017,-2.672045231
Classroom,1.77575E+18,480.0456543,-0.335642546,0.315727413,-0.817739427,0.34490937,-2.588822365,0.888354599,-2.673010826
Classroom,1.77575E+18,482.1380244,-0.33518225,0.315407217,-0.817957401,0.345133126,-2.589790821,0.888372302,-2.673388481
Classroom,1.77575E+18,484.2305776,-0.335442096,0.315499753,-0.817963779,0.344780743,-2.589111805,0.887823641,-2.673352242
Classroom,1.77575E+18,486.3229175,-0.334900022,0.315699607,-0.818206787,0.344548285,-2.590945959,0.887156785,-2.671974421
Classroom,1.77575E+18,488.4151045,-0.33458963,0.315155953,-0.818391979,0.344907463,-2.591197968,0.887403488,-2.673239946
Classroom,1.77575E+18,490.5074746,-0.3337937,0.313243598,-0.81915313,0.345613211,-2.591161013,0.887249708,-2.677900076
Classroom,1.77575E+18,492.5999365,-0.333667725,0.313333392,-0.819142103,0.345679611,-2.591652632,0.887379766,-2.677496195
Classroom,1.77575E+18,494.6924592,-0.333436966,0.313158602,-0.819255948,0.345790893,-2.592118979,0.887379706,-2.67772603
Classroom,1.77575E+18,496.7849209,-0.333566397,0.313103437,-0.819212317,0.345819175,-2.591668844,0.887475312,-2.678067446
Classroom,1.77575E+18,498.8774436,-0.333511859,0.312791824,-0.819265306,0.346028328,-2.591448069,0.887692928,-2.67895937
Classroom,1.77575E+18,500.9693257,-0.333374172,0.312649935,-0.819444358,0.34586513,-2.591660023,0.887179315,-2.679126024
Classroom,1.77575E+18,503.0620313,-0.333374649,0.31250149,-0.819453061,0.345978171,-2.591477871,0.887325883,-2.67959094
Classroom,1.77575E+18,505.1547068,-0.334336132,0.312183678,-0.819010675,0.346384376,-2.588262081,0.888510823,-2.681935549
Classroom,1.77575E+18,507.2470308,0.943356395,0.242618933,0.18707417,0.127350301,-0.344181389,-0.529845655,-2.967460394
Classroom,1.77575E+18,509.3390957,0.886145949,0.221803814,0.067297816,0.401272237,0.0657124,-0.463532448,-2.275671482
Classroom,1.77575E+18,511.4312222,0.899803519,0.206606805,0.07429374,0.377024859,0.024444619,-0.442093074,-2.342530489
